id_departamento;barrio;id_comuna;ambientes;estado;superficie
;Agronom­a;15;2;Usado;320
;Agronom­a;15;2;Usado;538
;Agronom­a;15;2;Usado;434
;Agronom­a;15;2;Usado;363
;Agronom­a;15;2;Usado;312
;Agronom­a;15;2;Usado;241
;Agronom­a;15;2;Usado;170
;Almagro;5;2;Usado;172
;Almagro;5;2;Usado;262
;Almagro;5;2;Usado;423
;Almagro;5;2;Usado;352
;Almagro;5;2;Usado;370
;Almagro;5;2;Usado;361
;Almagro;5;2;Usado;335
;Almagro;5;2;Usado;430
;Almagro;5;2;Usado;420
;Almagro;5;2;Usado;261
;Almagro;5;2;Usado;350
;Almagro;5;2;Usado;343
;Almagro;5;2;Usado;156
;Almagro;5;2;Usado;232
;Almagro;5;2;Usado;208
;Almagro;5;2;Usado;589
;Almagro;5;2;Usado;478
;Almagro;5;2;Usado;228
;Almagro;5;2;Usado;110
;Almagro;5;2;Usado;74
;Almagro;5;2;Usado;130
;Almagro;5;2;Usado;281
;Almagro;5;2;Usado;261
;Almagro;5;2;Usado;286
;Almagro;5;2;Usado;488
;Almagro;5;2;Usado;260
;Almagro;5;2;Usado;288
;Almagro;5;2;Usado;360
;Almagro;5;2;Usado;104
;Almagro;5;2;Usado;198
;Almagro;5;2;Usado;142
;Almagro;5;2;Usado;148
;Almagro;5;2;Usado;254
;Almagro;5;2;Usado;362
;Almagro;5;2;Usado;227
;Almagro;5;2;Usado;292
;Almagro;5;2;Usado;85
;Almagro;5;2;Usado;198
;Balvanera;3;2;Usado;227
;Balvanera;3;2;Usado;38
;Balvanera;3;2;Usado;171
;Balvanera;3;2;Usado;140
;Balvanera;3;2;Usado;80
;Balvanera;3;2;Usado;124
;Balvanera;3;2;Usado;140
;Balvanera;3;2;Usado;74
;Balvanera;3;2;Usado;137
;Balvanera;3;2;Usado;75
;Balvanera;3;2;Usado;149
;Balvanera;3;2;Usado;182
;Balvanera;3;2;Usado;167
;Balvanera;3;2;Usado;101
;Balvanera;3;2;Usado;168
;Balvanera;3;2;Usado;132
;Balvanera;3;2;Usado;104
;Balvanera;3;2;Usado;74
;Balvanera;3;2;Usado;180
;Balvanera;3;2;Usado;165
;Balvanera;3;2;Usado;267
;Balvanera;3;2;Usado;234
;Balvanera;3;2;Usado;48
;Balvanera;3;2;Usado;158
;Balvanera;3;2;Usado;7310
;Balvanera;3;2;Usado;5106
;Balvanera;3;2;Usado;4763
;Balvanera;3;2;Usado;6789
;Balvanera;3;2;Usado;6485
;Balvanera;3;2;Usado;6636
;Balvanera;3;2;Usado;5756
;Balvanera;3;2;Usado;7533
;Balvanera;3;2;Usado;7115
;Balvanera;3;2;Usado;3312
;Balvanera;3;2;Usado;7353
;Balvanera;3;2;Usado;3092
;Balvanera;3;2;Usado;6355
;Balvanera;3;2;Usado;4890
;Barracas;4;2;Usado;5322
;Barracas;4;2;Usado;6704
;Barracas;4;2;Usado;5366
;Barracas;4;2;Usado;5170
;Barracas;4;2;Usado;4584
;Barracas;4;2;Usado;3703
;Barracas;4;2;Usado;4813
;Barracas;4;2;Usado;4351
;Barracas;4;2;Usado;3165
;Barracas;4;2;Usado;5504
;Barracas;4;2;Usado;4786
;Barracas;4;2;Usado;4057
;Barracas;4;2;Usado;3106
;Barracas;4;2;Usado;3897
;Barracas;4;2;Usado;2609
;Barracas;4;2;Usado;2331
;Barracas;4;2;Usado;3181
;Barracas;4;2;Usado;2968
;Barracas;4;2;Usado;3806
;Barracas;4;2;Usado;3397
;Barracas;4;2;Usado;3611
