monto_operado;var_mensual;var_anual;año_mes
11822037.6;508.93;369.79;25/9/2017
14195817.98;481.94;260.14;7/6/2019
14096144.65;280.74;973.44;16/6/2019
14957425.93;;;29/5/2019
3290384.09;892.73;220.7;1/4/2017
13780281.14;;;5/12/2018
7306062.17;602.64;;20/5/2020
12233863.33;514.86;;15/2/2021
576344.48;571.63;;9/1/2018
14652032.01;313.36;;5/7/2016
1586218.0;;412.71;27/5/2016
1386757.36;699.92;265.26;21/10/2016
2607278.57;-44.25;726.2;1/2/2018
3860434.36;;82.11;6/4/2021
3285782.65;946.5;964.06;13/6/2017
14250485.02;267.78;830.66;5/12/2017
5247620.92;863.25;52.04;11/9/2016
8648487.31;754.62;234.91;4/1/2019
7482690.78;614.89;487.83;20/4/2021
6479574.92;807.38;529.68;18/8/2018
3163294.55;702.3;561.95;6/5/2017
7213928.72;791.44;64.87;7/5/2020
630588.51;687.26;;2/11/2018
2672302.49;317.45;756.29;26/12/2019
7059040.76;256.6;315.85;10/1/2019
10941995.13;;289.2;11/11/2018
3594829.47;846.82;225.27;1/7/2017
10492622.17;;605.92;12/5/2018
1380900.31;324.62;695.8;21/12/2018
5272322.63;229.91;336.2;18/12/2020
10255284.99;234.45;;13/4/2021
14673247.96;730.25;;21/9/2018
8915071.55;175.97;698.27;4/5/2019
1669722.7;481.73;;24/2/2019
12309266.77;107.92;;21/6/2018
5362930.4;622.69;453.47;27/4/2018
8930265.08;987.84;308.83;16/7/2018
11580875.06;249.11;326.91;23/10/2018
8605654.75;727.01;531.11;18/7/2020
7192795.89;751.37;360.43;30/1/2019
8503593.56;284.59;139.66;13/3/2018
6539351.31;384.09;215.0;4/4/2020
13202637.8;763.08;;9/6/2017
13619736.17;879.92;517.32;5/10/2016
8465330.04;700.36;921.94;18/2/2018
8532795.92;300.32;;10/8/2020
10435186.04;475.71;;27/9/2017
10939378.71;;207.99;27/8/2018
8312765.02;;179.33;28/11/2016
1923665.99;106.85;731.4;13/2/2019
7621344.34;-73.76;462.99;3/10/2016
6225099.43;613.35;737.03;17/7/2017
5499822.76;487.0;355.05;11/11/2018
8320198.2;;842.19;23/4/2021
13514521.76;662.14;177.36;13/3/2018
9240594.97;-46.41;335.3;7/9/2017
6505759.77;;771.38;16/6/2016
2758478.54;;;17/7/2017
6436974.68;;785.4;12/6/2016
1815112.32;;337.94;14/10/2020
12714230.45;451.01;459.61;11/4/2019
8828918.17;939.71;592.24;14/5/2019
13494178.39;-5.38;407.13;25/7/2018
10656591.07;;367.38;12/9/2017
9479963.2;100.05;11.84;16/7/2017
8682941.84;977.36;647.6;30/1/2020
10287235.53;863.54;338.36;15/7/2019
13954034.28;565.69;741.34;13/12/2019
895770.04;;;31/12/2019
860321.34;3.82;867.21;17/5/2018
13418773.78;;247.7;28/10/2020
5099129.98;;-86.88;27/12/2016
9796438.49;252.57;851.38;15/4/2018
14143090.54;819.09;676.74;23/6/2019
1079225.57;-20.89;703.86;27/8/2016
13123580.43;26.34;;26/6/2020
5061940.08;918.21;283.34;27/10/2018
4012510.92;286.32;-36.15;3/6/2019
9467646.63;951.42;959.08;25/12/2019
10422772.39;267.56;7.02;17/2/2018
6921733.57;10.31;;4/5/2018
12362372.19;25.74;772.85;18/10/2016
12192022.22;648.39;799.08;2/8/2019
13570836.13;248.06;667.16;21/4/2020
5074091.56;298.37;402.84;20/9/2020
