id_departamento,precio_alquiler,año_mes
1008,3845,2013-07-01
1501,4360,2013-08-01
665,4188,2013-09-01
1815,4187,2013-10-01
1034,4113,2013-11-01
1666,4157,2013-12-01
1284,4355,2014-01-01
958,4791,2014-02-01
27,4686,2014-03-01
855,5144,2014-05-01
1227,5098,2014-07-01
1395,5553,2014-09-01
150,5683,2014-10-01
570,5770,2014-11-01
395,5916,2014-12-01
1585,5938,2015-03-01
1426,6091,2015-04-01
115,6316,2015-06-01
650,6540,2015-07-01
1429,7099,2015-08-01
878,6869,2015-09-01
944,8061,2016-01-01
528,7986,2016-03-01
1705,9017,2016-04-01
449,8706,2016-07-01
1249,9578,2016-08-01
229,9607,2016-09-01
1345,9558,2016-10-01
285,10869,2016-11-01
763,11689,2016-12-01
357,10551,2017-01-01
1097,11478,2017-02-01
151,11208,2017-03-01
1090,12081,2017-04-01
1295,12358,2017-05-01
453,12576,2017-06-01
64,12132,2017-07-01
620,12609,2017-08-01
305,12523,2017-09-01
1155,13356,2017-10-01
716,13743,2017-11-01
335,13603,2017-12-01
1635,14608,2018-01-01
437,15628,2018-02-01
1656,17100,2018-05-01
1431,16749,2018-07-01
434,17607,2018-08-01
645,16931,2018-09-01
1012,17427,2018-10-01
602,18964,2018-11-01
313,20163,2019-03-01
1491,19954,2019-04-01
1569,20666,2019-05-01
1383,20733,2019-06-01
291,3712,2013-07-01
942,3405,2013-08-01
1718,3699,2013-09-01
1081,4057,2013-10-01
61,3814,2013-11-01
694,3985,2013-12-01
219,4223,2014-02-01
506,4435,2014-03-01
1094,4066,2014-05-01
1523,4521,2014-10-01
4,5917,2015-06-01
1518,7462,2016-05-01
1685,8001,2016-09-01
934,8519,2016-10-01
828,9384,2016-11-01
410,9662,2016-12-01
1738,9492,2017-01-01
683,9496,2017-02-01
65,10356,2017-03-01
605,10698,2017-04-01
783,10250,2017-05-01
946,10511,2017-06-01
525,10736,2017-07-01
1365,12899,2017-11-01
498,14126,2018-03-01
481,14700,2018-04-01
1133,14741,2018-05-01
811,14153,2018-06-01
1103,16020,2018-09-01
635,15900,2018-10-01
1712,16396,2018-11-01
782,17994,2019-03-01
1748,19500,2019-04-01
1506,20045,2019-05-01
840,20521,2019-06-01
