id_departamento,precio_venta,año_mes
1083,2018,2016-01-01
743,2032,2016-01-01
539,2095,2016-01-01
58,2052,2016-01-01
1821,2140,2017-01-01
1259,2203,2017-01-01
859,2303,2017-01-01
1284,1574,2010-01-01
1338,1610,2010-01-01
486,1665,2010-01-01
1378,1809,2010-01-01
2241,1783,2011-01-01
1063,1774,2011-01-01
79,1868,2011-01-01
2969,2020,2011-01-01
2508,2024,2012-01-01
468,2088,2012-01-01
599,1974,2012-01-01
1227,2117,2012-01-01
1482,2386,2013-01-01
1008,2296,2013-01-01
1671,2196,2013-01-01
1570,2154,2013-01-01
986,2115,2014-01-01
2823,2130,2014-01-01
2826,2046,2014-01-01
340,2172,2014-01-01
1605,2075,2015-01-01
2923,2093,2015-01-01
2532,2125,2015-01-01
2101,2167,2015-01-01
459,2193,2016-01-01
1934,2185,2016-01-01
630,2258,2016-01-01
1289,2260,2016-01-01
2753,2282,2017-01-01
1403,2290,2017-01-01
1373,2386,2017-01-01
2504,2468,2017-01-01
2199,2680,2018-01-01
2897,2755,2018-01-01
2564,2756,2018-01-01
744,2730,2018-01-01
688,2695,2019-01-01
3070,2640,2019-01-01
2842,1451,2010-01-01
578,1492,2010-01-01
323,1515,2010-01-01
1326,1525,2010-01-01
2311,1526,2011-01-01
2526,1564,2011-01-01
2147,1601,2011-01-01
907,1801,2011-01-01
859,1879,2012-01-01
2277,1951,2012-01-01
1448,1651,2012-01-01
2546,1689,2012-01-01
3052,1709,2013-01-01
2920,1733,2013-01-01
2334,1793,2013-01-01
1809,1764,2013-01-01
925,1787,2014-01-01
2079,1775,2014-01-01
729,1831,2014-01-01
1866,1836,2014-01-01
197,1846,2015-01-01
2327,1838,2015-01-01
235,1854,2015-01-01
1502,1850,2015-01-01
1021,1906,2016-01-01
2990,1883,2016-01-01
2295,1927,2016-01-01
2922,1933,2016-01-01
1140,1972,2017-01-01
2,1985,2017-01-01
1007,2003,2017-01-01
1769,2149,2017-01-01
711,2197,2018-01-01
1559,2319,2018-01-01
1737,2291,2018-01-01
1788,2289,2018-01-01
117,2245,2019-01-01
240,2272,2019-01-01
1027,1352,2010-01-01
1735,1349,2010-01-01
2250,1328,2010-01-01
1512,1511,2010-01-01
3023,1535,2011-01-01
763,1617,2011-01-01
